false_positive_rate	threshold	true_positive_rate	method
0.00901615695326	-0.317	0.169734151329	hal
0.00901615695326	-0.316	0.169734151329	hal
0.00901615695326	-0.315	0.169734151329	hal
0.00901615695326	-0.314	0.171779141104	hal
0.00901615695326	-0.313	0.171779141104	hal
0.00901615695326	-0.312	0.173824130879	hal
0.00901615695326	-0.311	0.173824130879	hal
0.00901615695326	-0.31	0.173824130879	hal
0.00901615695326	-0.309	0.173824130879	hal
0.00901615695326	-0.308	0.175869120654	hal
0.00901615695326	-0.307	0.177914110429	hal
0.00901615695326	-0.306	0.179959100204	hal
0.00901615695326	-0.305	0.179959100204	hal
0.00916041546451	-0.304	0.179959100204	hal
0.00923254472014	-0.303	0.179959100204	hal
0.00923254472014	-0.302	0.179959100204	hal
0.00930467397576	-0.301	0.18200408998	hal
0.00937680323139	-0.3	0.18200408998	hal
0.00937680323139	-0.299	0.184049079755	hal
0.00937680323139	-0.298	0.184049079755	hal
0.00944893248702	-0.297	0.188139059305	hal
0.00944893248702	-0.296	0.188139059305	hal
0.00952106174264	-0.295	0.188139059305	hal
0.00952106174264	-0.294	0.188139059305	hal
0.00952106174264	-0.293	0.188139059305	hal
0.00959319099827	-0.292	0.19018404908	hal
0.00959319099827	-0.291	0.19018404908	hal
0.00959319099827	-0.29	0.192229038855	hal
0.00959319099827	-0.289	0.19836400818	hal
0.00973744950952	-0.288	0.200408997955	hal
0.00980957876515	-0.287	0.200408997955	hal
0.00980957876515	-0.286	0.20245398773	hal
0.00980957876515	-0.285	0.20245398773	hal
0.00980957876515	-0.284	0.20245398773	hal
0.00988170802077	-0.283	0.20245398773	hal
0.00988170802077	-0.282	0.20245398773	hal
0.00988170802077	-0.281	0.20245398773	hal
0.00988170802077	-0.28	0.20245398773	hal
0.00988170802077	-0.279	0.20245398773	hal
0.0099538372764	-0.278	0.20245398773	hal
0.010025966532	-0.277	0.20245398773	hal
0.010025966532	-0.276	0.204498977505	hal
0.010025966532	-0.275	0.204498977505	hal
0.010025966532	-0.274	0.204498977505	hal
0.010025966532	-0.273	0.204498977505	hal
0.0100980957877	-0.272	0.204498977505	hal
0.0101702250433	-0.271	0.204498977505	hal
0.0102423542989	-0.27	0.20654396728	hal
0.0103144835545	-0.269	0.208588957055	hal
0.0103866128102	-0.268	0.212678936605	hal
0.0104587420658	-0.267	0.21472392638	hal
0.0105308713214	-0.266	0.216768916155	hal
0.0105308713214	-0.265	0.21881390593	hal
0.0105308713214	-0.264	0.220858895706	hal
0.0105308713214	-0.263	0.220858895706	hal
0.0105308713214	-0.262	0.220858895706	hal
0.010603000577	-0.261	0.220858895706	hal
0.010603000577	-0.26	0.220858895706	hal
0.010603000577	-0.259	0.222903885481	hal
0.010603000577	-0.258	0.224948875256	hal
0.0106751298327	-0.257	0.226993865031	hal
0.0107472590883	-0.256	0.226993865031	hal
0.0107472590883	-0.255	0.231083844581	hal
0.0108193883439	-0.254	0.231083844581	hal
0.0108193883439	-0.253	0.231083844581	hal
0.0108915175995	-0.252	0.233128834356	hal
0.0111079053664	-0.251	0.233128834356	hal
0.011180034622	-0.25	0.233128834356	hal
0.0112521638777	-0.249	0.235173824131	hal
0.0112521638777	-0.248	0.235173824131	hal
0.0113242931333	-0.247	0.235173824131	hal
0.0114685516445	-0.246	0.235173824131	hal
0.0114685516445	-0.245	0.235173824131	hal
0.0116849394114	-0.244	0.237218813906	hal
0.0117570686671	-0.243	0.237218813906	hal
0.0119013271783	-0.242	0.237218813906	hal
0.0119734564339	-0.241	0.239263803681	hal
0.0120455856896	-0.24	0.239263803681	hal
0.0120455856896	-0.239	0.239263803681	hal
0.0121177149452	-0.238	0.241308793456	hal
0.0121898442008	-0.237	0.243353783231	hal
0.0123341027121	-0.236	0.243353783231	hal
0.0124062319677	-0.235	0.243353783231	hal
0.0124783612233	-0.234	0.243353783231	hal
0.0126947489902	-0.233	0.251533742331	hal
0.0128390075014	-0.232	0.251533742331	hal
0.0128390075014	-0.231	0.251533742331	hal
0.0129111367571	-0.23	0.253578732106	hal
0.0130553952683	-0.229	0.253578732106	hal
0.0131996537796	-0.228	0.255623721881	hal
0.0132717830352	-0.227	0.257668711656	hal
0.0132717830352	-0.226	0.261758691207	hal
0.0135603000577	-0.225	0.263803680982	hal
0.0137766878246	-0.224	0.265848670757	hal
0.0139209463358	-0.223	0.265848670757	hal
0.0139930755915	-0.222	0.265848670757	hal
0.0140652048471	-0.221	0.267893660532	hal
0.0141373341027	-0.22	0.269938650307	hal
0.0141373341027	-0.219	0.271983640082	hal
0.0142094633583	-0.218	0.274028629857	hal
0.0144979803808	-0.217	0.278118609407	hal
0.0146422388921	-0.216	0.278118609407	hal
0.014858626659	-0.215	0.278118609407	hal
0.014858626659	-0.214	0.278118609407	hal
0.014858626659	-0.213	0.278118609407	hal
0.0149307559146	-0.212	0.282208588957	hal
0.0150028851702	-0.211	0.284253578732	hal
0.0150750144259	-0.21	0.288343558282	hal
0.0152914021927	-0.209	0.288343558282	hal
0.0152914021927	-0.208	0.288343558282	hal
0.015435660704	-0.207	0.292433537832	hal
0.015435660704	-0.206	0.292433537832	hal
0.0156520484709	-0.205	0.292433537832	hal
0.0157241777265	-0.204	0.294478527607	hal
0.0159405654934	-0.203	0.294478527607	hal
0.016012694749	-0.202	0.296523517382	hal
0.0160848240046	-0.201	0.300613496933	hal
0.0162290825159	-0.2	0.304703476483	hal
0.0163012117715	-0.199	0.304703476483	hal
0.0164454702827	-0.198	0.304703476483	hal
0.0166618580496	-0.197	0.304703476483	hal
0.0167339873053	-0.196	0.304703476483	hal
0.0168061165609	-0.195	0.304703476483	hal
0.0168782458165	-0.194	0.306748466258	hal
0.0168782458165	-0.193	0.306748466258	hal
0.0172388920946	-0.192	0.306748466258	hal
0.0173831506059	-0.191	0.310838445808	hal
0.0178880553953	-0.19	0.312883435583	hal
0.0181765724178	-0.189	0.312883435583	hal
0.018320830929	-0.188	0.316973415133	hal
0.0184650894403	-0.187	0.316973415133	hal
0.0185372186959	-0.186	0.316973415133	hal
0.0186814772072	-0.185	0.321063394683	hal
0.0186814772072	-0.184	0.323108384458	hal
0.018897864974	-0.183	0.323108384458	hal
0.0191142527409	-0.182	0.323108384458	hal
0.0191142527409	-0.181	0.325153374233	hal
0.0193306405078	-0.18	0.327198364008	hal
0.0195470282747	-0.179	0.327198364008	hal
0.0195470282747	-0.178	0.329243353783	hal
0.0195470282747	-0.177	0.329243353783	hal
0.0198355452972	-0.176	0.331288343558	hal
0.0200519330641	-0.175	0.335378323108	hal
0.0201961915753	-0.174	0.337423312883	hal
0.0204847085978	-0.173	0.339468302658	hal
0.0209896133872	-0.172	0.339468302658	hal
0.0212060011541	-0.171	0.339468302658	hal
0.0213502596653	-0.17	0.343558282209	hal
0.0218551644547	-0.169	0.345603271984	hal
0.021999422966	-0.168	0.347648261759	hal
0.0223600692441	-0.167	0.347648261759	hal
0.022576457011	-0.166	0.347648261759	hal
0.0227207155222	-0.165	0.349693251534	hal
0.0230092325447	-0.164	0.349693251534	hal
0.023153491056	-0.163	0.349693251534	hal
0.0233698788229	-0.162	0.351738241309	hal
0.0236583958454	-0.161	0.353783231084	hal
0.0236583958454	-0.16	0.355828220859	hal
0.0238026543566	-0.159	0.357873210634	hal
0.0240190421235	-0.158	0.359918200409	hal
0.0245960761685	-0.157	0.366053169734	hal
0.0249567224466	-0.156	0.368098159509	hal
0.0251731102135	-0.155	0.368098159509	hal
0.0255337564916	-0.154	0.372188139059	hal
0.0261107905366	-0.153	0.372188139059	hal
0.0269042123485	-0.152	0.376278118609	hal
0.0274091171379	-0.151	0.38036809816	hal
0.0276255049048	-0.15	0.382413087935	hal
0.0279140219273	-0.149	0.386503067485	hal
0.0282746682054	-0.148	0.394683026585	hal
0.0286353144836	-0.147	0.39672801636	hal
0.0288517022504	-0.146	0.398773006135	hal
0.0291402192729	-0.145	0.402862985685	hal
0.0297893825736	-0.144	0.40490797546	hal
0.030294287363	-0.143	0.406952965235	hal
0.0305106751298	-0.142	0.406952965235	hal
0.0307270628967	-0.141	0.40899795501	hal
0.0311598384305	-0.14	0.40899795501	hal
0.0317368724755	-0.139	0.411042944785	hal
0.0325302942874	-0.138	0.415132924335	hal
0.0327466820542	-0.137	0.41717791411	hal
0.033179457588	-0.136	0.419222903885	hal
0.033756491633	-0.135	0.427402862986	hal
0.034333525678	-0.134	0.427402862986	hal
0.0350548182343	-0.133	0.427402862986	hal
0.0351990767455	-0.132	0.429447852761	hal
0.0356318522793	-0.131	0.433537832311	hal
0.0364974033468	-0.13	0.435582822086	hal
0.0372908251587	-0.129	0.437627811861	hal
0.0377957299481	-0.128	0.443762781186	hal
0.0383006347374	-0.127	0.449897750511	hal
0.0388776687825	-0.126	0.451942740286	hal
0.0395268320831	-0.125	0.456032719836	hal
0.0401759953837	-0.124	0.460122699387	hal
0.0406087709175	-0.123	0.464212678937	hal
0.0413300634737	-0.122	0.466257668712	hal
0.0421234852856	-0.121	0.470347648262	hal
0.042628390075	-0.12	0.480572597137	hal
0.04320542412	-0.119	0.480572597137	hal
0.0436381996538	-0.118	0.484662576687	hal
0.0441431044432	-0.117	0.490797546012	hal
0.0444316214657	-0.116	0.490797546012	hal
0.0450807847663	-0.115	0.492842535787	hal
0.0455135603001	-0.114	0.492842535787	hal
0.0465954991344	-0.113	0.494887525562	hal
0.0477495672245	-0.112	0.501022494888	hal
0.0488315060589	-0.111	0.503067484663	hal
0.0495527986151	-0.11	0.503067484663	hal
0.0501298326601	-0.109	0.505112474438	hal
0.0506347374495	-0.108	0.505112474438	hal
0.0513560300058	-0.107	0.505112474438	hal
0.0522937103289	-0.106	0.507157464213	hal
0.0528707443739	-0.105	0.511247443763	hal
0.0535199076746	-0.104	0.513292433538	hal
0.0543133294864	-0.103	0.515337423313	hal
0.0553952683208	-0.102	0.519427402863	hal
0.0566214656665	-0.101	0.523517382413	hal
0.057487016734	-0.1	0.523517382413	hal
0.0581361800346	-0.099	0.527607361963	hal
0.058641084824	-0.098	0.529652351738	hal
0.0600115406809	-0.097	0.531697341513	hal
0.0604443162147	-0.096	0.539877300613	hal
0.0613098672822	-0.095	0.539877300613	hal
0.0621032890941	-0.094	0.543967280164	hal
0.0636180034622	-0.093	0.550102249489	hal
0.0642671667628	-0.092	0.556237218814	hal
0.065204847086	-0.091	0.558282208589	hal
0.0662146566647	-0.09	0.560327198364	hal
0.0671523369879	-0.089	0.560327198364	hal
0.0687391806117	-0.088	0.566462167689	hal
0.069821119446	-0.087	0.570552147239	hal
0.0710473167917	-0.086	0.574642126789	hal
0.0724899019042	-0.085	0.578732106339	hal
0.0732833237161	-0.084	0.580777096115	hal
0.074653779573	-0.083	0.584867075665	hal
0.0756635891518	-0.082	0.584867075665	hal
0.0766733987305	-0.081	0.588957055215	hal
0.0779717253318	-0.08	0.588957055215	hal
0.0790536641662	-0.079	0.59100204499	hal
0.0804962492787	-0.078	0.597137014315	hal
0.0824437391806	-0.077	0.59918200409	hal
0.0836699365263	-0.076	0.60327198364	hal
0.0851846508944	-0.075	0.605316973415	hal
0.0873485285632	-0.074	0.609406952965	hal
0.0887911136757	-0.073	0.61145194274	hal
0.090089440277	-0.072	0.613496932515	hal
0.0913877668782	-0.071	0.617586912065	hal
0.0933352567801	-0.07	0.617586912065	hal
0.0952106174264	-0.069	0.617586912065	hal
0.0974466243508	-0.068	0.621676891616	hal
0.0998268897865	-0.067	0.623721881391	hal
0.101341604155	-0.066	0.625766871166	hal
0.103000577034	-0.065	0.629856850716	hal
0.105452971725	-0.064	0.629856850716	hal
0.107256203116	-0.063	0.633946830266	hal
0.10949221004	-0.062	0.635991820041	hal
0.111511829198	-0.061	0.638036809816	hal
0.113315060589	-0.06	0.640081799591	hal
0.11461338719	-0.059	0.640081799591	hal
0.117498557415	-0.058	0.646216768916	hal
0.119950952106	-0.057	0.658486707566	hal
0.122403346797	-0.056	0.662576687117	hal
0.125072129256	-0.055	0.662576687117	hal
0.128390075014	-0.054	0.666666666667	hal
0.130842469706	-0.053	0.670756646217	hal
0.134304673976	-0.052	0.676891615542	hal
0.137261973456	-0.051	0.683026584867	hal
0.140363531448	-0.05	0.683026584867	hal
0.143897864974	-0.049	0.687116564417	hal
0.146783035199	-0.048	0.689161554192	hal
0.150461627236	-0.047	0.689161554192	hal
0.154933641085	-0.046	0.691206543967	hal
0.158467974611	-0.045	0.699386503067	hal
0.162074437392	-0.044	0.699386503067	hal
0.166402192729	-0.043	0.701431492843	hal
0.169575879977	-0.042	0.701431492843	hal
0.173687247548	-0.041	0.707566462168	hal
0.178447778419	-0.04	0.713701431493	hal
0.181982111945	-0.039	0.715746421268	hal
0.186093479515	-0.038	0.715746421268	hal
0.191214656665	-0.037	0.721881390593	hal
0.19525389498	-0.036	0.723926380368	hal
0.199725908829	-0.035	0.728016359918	hal
0.2044864397	-0.034	0.730061349693	hal
0.208669936526	-0.033	0.732106339468	hal
0.214728793999	-0.032	0.732106339468	hal
0.220210617426	-0.031	0.738241308793	hal
0.225980957877	-0.03	0.742331288344	hal
0.23103000577	-0.029	0.752556237219	hal
0.236223312175	-0.028	0.758691206544	hal
0.243219849971	-0.027	0.760736196319	hal
0.248990190421	-0.026	0.762781186094	hal
0.256058857473	-0.025	0.770961145194	hal
0.2615406809	-0.024	0.775051124744	hal
0.268537218696	-0.023	0.78118609407	hal
0.275317368725	-0.022	0.78118609407	hal
0.281881130987	-0.021	0.78527607362	hal
0.291257934218	-0.02	0.78936605317	hal
0.300274091171	-0.019	0.79345603272	hal
0.309145989613	-0.018	0.795501022495	hal
0.317008078477	-0.017	0.799591002045	hal
0.324942296595	-0.016	0.799591002045	hal
0.333165031737	-0.015	0.80163599182	hal
0.34268609348	-0.014	0.80981595092	hal
0.352207155222	-0.013	0.815950920245	hal
0.364469128679	-0.012	0.820040899796	hal
0.375721292556	-0.011	0.828220858896	hal
0.385963646855	-0.01	0.834355828221	hal
0.396783035199	-0.009	0.844580777096	hal
0.409117137911	-0.008	0.846625766871	hal
0.424624927871	-0.007	0.848670756646	hal
0.440926139642	-0.006	0.850715746421	hal
0.456433929602	-0.005	0.854805725971	hal
0.474033467975	-0.004	0.858895705521	hal
0.493436237738	-0.003	0.862985685072	hal
0.518392960185	-0.002	0.871165644172	hal
0.543998845932	-0.000999999999999	0.873210633947	hal
